0,0.0,0.0,0.18376068376068377,-0.12393162393162394,0.2692307692307692,-0.29914529914529914,0.20085470085470086,-0.43162393162393164,0.08547008547008547,-0.47435897435897434,0.19230769230769232,-0.44871794871794873,0.18376068376068377,-0.7136752136752137,0.17094017094017094,-0.8760683760683761,0.1623931623931624,-1.0,0.042735042735042736,-0.4829059829059829,0.042735042735042736,-0.48717948717948717,0.03418803418803419,-0.405982905982906,0.038461538461538464,-0.3333333333333333,-0.08547008547008547,-0.46153846153846156,-0.07264957264957266,-0.4444444444444444,-0.06837606837606838,-0.37606837606837606,-0.0641025641025641,-0.31196581196581197,-0.20085470085470086,-0.42735042735042733,-0.18376068376068377,-0.4230769230769231,-0.16666666666666666,-0.36324786324786323,-0.1581196581196581,-0.3034188034188034
0,0.0,0.0,0.1694915254237288,-0.1271186440677966,0.2584745762711864,-0.3050847457627119,0.1864406779661017,-0.4322033898305085,0.07203389830508475,-0.4703389830508475,0.18220338983050846,-0.4449152542372881,0.17796610169491525,-0.711864406779661,0.16101694915254236,-0.8728813559322034,0.1483050847457627,-1.0,0.038135593220338986,-0.4788135593220339,0.029661016949152543,-0.4830508474576271,0.0211864406779661,-0.4025423728813559,0.029661016949152543,-0.3347457627118644,-0.08898305084745763,-0.461864406779661,-0.08050847457627118,-0.4406779661016949,-0.07627118644067797,-0.3728813559322034,-0.06779661016949153,-0.3135593220338983,-0.2033898305084746,-0.423728813559322,-0.1864406779661017,-0.423728813559322,-0.1694915254237288,-0.3601694915254237,-0.16101694915254236,-0.3008474576271186
0,0.0,0.0,0.13333333333333333,-0.1688888888888889,0.16,-0.3466666666666667,0.09777777777777778,-0.43555555555555553,0.0,-0.4577777777777778,0.19111111111111112,-0.49777777777777776,0.19111111111111112,-0.7422222222222222,0.2,-0.8933333333333333,0.2088888888888889,-1.0,0.06666666666666667,-0.5333333333333333,-0.013333333333333334,-0.5155555555555555,-0.02666666666666667,-0.43555555555555553,0.0044444444444444444,-0.37777777777777777,-0.06222222222222222,-0.5111111111111111,-0.12444444444444444,-0.47555555555555556,-0.12444444444444444,-0.40444444444444444,-0.09333333333333334,-0.3511111111111111,-0.19111111111111112,-0.47555555555555556,-0.2311111111111111,-0.44,-0.22666666666666666,-0.3688888888888889,-0.20444444444444446,-0.31555555555555553
0,0.0,0.0,0.10619469026548672,-0.1902654867256637,0.11504424778761062,-0.37168141592920356,0.03982300884955752,-0.4690265486725664,-0.061946902654867256,-0.49557522123893805,0.16371681415929204,-0.5265486725663717,0.12389380530973451,-0.7522123893805309,0.10619469026548672,-0.8938053097345132,0.09734513274336283,-1.0,0.04424778761061947,-0.5353982300884956,-0.07964601769911504,-0.5486725663716814,-0.084070796460177,-0.4646017699115044,-0.03982300884955752,-0.40707964601769914,-0.08849557522123894,-0.5,-0.18141592920353983,-0.5088495575221239,-0.18584070796460178,-0.43805309734513276,-0.14601769911504425,-0.3893805309734513,-0.2168141592920354,-0.45132743362831856,-0.2831858407079646,-0.4778761061946903,-0.27876106194690264,-0.40707964601769914,-0.252212389380531,-0.3584070796460177
0,0.0,0.0,0.1927710843373494,-0.12048192771084337,0.2971887550200803,-0.3172690763052209,0.26506024096385544,-0.4859437751004016,0.1566265060240964,-0.5180722891566265,0.11244979919678715,-0.4578313253012048,0.11646586345381527,-0.7228915662650602,0.12048192771084337,-0.8795180722891566,0.11244979919678715,-1.0,-0.03614457831325301,-0.46184738955823296,0.04819277108433735,-0.5220883534136547,0.07228915662650602,-0.4457831325301205,0.0642570281124498,-0.3654618473895582,-0.13654618473895583,-0.43373493975903615,-0.05622489959839357,-0.4738955823293173,-0.0321285140562249,-0.40963855421686746,-0.03614457831325301,-0.3453815261044177,-0.22088353413654618,-0.40160642570281124,-0.15261044176706828,-0.4497991967871486,-0.12449799196787148,-0.39759036144578314,-0.12449799196787148,-0.3373493975903614
0,0.0,0.0,0.2056451612903226,-0.11693548387096774,0.31048387096774194,-0.3185483870967742,0.27419354838709675,-0.49193548387096775,0.15725806451612903,-0.5120967741935484,0.12096774193548387,-0.45564516129032256,0.12903225806451613,-0.7258064516129032,0.13306451612903225,-0.8790322580645161,0.12903225806451613,-1.0,-0.028225806451612902,-0.46774193548387094,0.06048387096774194,-0.5201612903225806,0.08870967741935484,-0.4435483870967742,0.07661290322580645,-0.3629032258064516,-0.12903225806451613,-0.43951612903225806,-0.04435483870967742,-0.4717741935483871,-0.016129032258064516,-0.40725806451612906,-0.020161290322580645,-0.34274193548387094,-0.2056451612903226,-0.40725806451612906,-0.13306451612903225,-0.45161290322580644,-0.10483870967741936,-0.39919354838709675,-0.10483870967741936,-0.3387096774193548
0,0.0,0.0,0.21224489795918366,-0.11020408163265306,0.32653061224489793,-0.30612244897959184,0.30612244897959184,-0.4775510204081633,0.19591836734693877,-0.5102040816326531,0.1306122448979592,-0.4530612244897959,0.1469387755102041,-0.7224489795918367,0.15510204081632653,-0.8775510204081632,0.1510204081632653,-1.0,-0.02040816326530612,-0.46938775510204084,0.07346938775510205,-0.5183673469387755,0.09795918367346938,-0.43673469387755104,0.08979591836734693,-0.363265306122449,-0.11836734693877551,-0.44081632653061226,-0.0326530612244898,-0.46938775510204084,-0.00816326530612245,-0.40816326530612246,-0.00816326530612245,-0.34285714285714286,-0.2,-0.40816326530612246,-0.12244897959183673,-0.4448979591836735,-0.09387755102040816,-0.39183673469387753,-0.09387755102040816,-0.3346938775510204
0,0.0,0.0,0.21487603305785125,-0.1115702479338843,0.33884297520661155,-0.30165289256198347,0.32231404958677684,-0.47520661157024796,0.2066115702479339,-0.5082644628099173,0.14049586776859505,-0.45041322314049587,0.1652892561983471,-0.7231404958677686,0.17768595041322313,-0.8760330578512396,0.17768595041322313,-1.0,-0.012396694214876033,-0.4669421487603306,0.09917355371900827,-0.5165289256198347,0.11983471074380166,-0.43388429752066116,0.10330578512396695,-0.35537190082644626,-0.1115702479338843,-0.44214876033057854,-0.008264462809917356,-0.47107438016528924,0.012396694214876033,-0.4049586776859504,0.004132231404958678,-0.33884297520661155,-0.19008264462809918,-0.4132231404958678,-0.09917355371900827,-0.45041322314049587,-0.0743801652892562,-0.3925619834710744,-0.08264462809917356,-0.3305785123966942
0,0.0,0.0,-0.11203319502074689,-0.18672199170124482,-0.12033195020746888,-0.34854771784232363,-0.04979253112033195,-0.4315352697095436,0.04564315352697095,-0.45228215767634855,-0.08298755186721991,-0.5020746887966805,-0.024896265560165973,-0.7385892116182573,0.004149377593360996,-0.8879668049792531,0.02074688796680498,-1.0,0.029045643153526972,-0.4896265560165975,0.14937759336099585,-0.5518672199170125,0.13692946058091288,-0.46887966804979253,0.0912863070539419,-0.4024896265560166,0.14522821576763487,-0.42738589211618255,0.2157676348547718,-0.4605809128630705,0.1950207468879668,-0.3900414937759336,0.15767634854771784,-0.3360995850622407,0.23651452282157676,-0.35684647302904565,0.27385892116182575,-0.3817427385892116,0.24896265560165975,-0.31950207468879666,0.21991701244813278,-0.26556016597510373
0,0.0,0.0,-0.1134453781512605,-0.18907563025210083,-0.11764705882352941,-0.35714285714285715,-0.046218487394957986,-0.44537815126050423,0.05042016806722689,-0.47058823529411764,-0.08403361344537816,-0.4957983193277311,-0.025210084033613446,-0.7394957983193278,0.0,-0.8865546218487395,0.012605042016806723,-1.0,0.029411764705882353,-0.4789915966386555,0.13025210084033614,-0.5504201680672269,0.1134453781512605,-0.47058823529411764,0.07563025210084033,-0.40336134453781514,0.14285714285714285,-0.41596638655462187,0.20168067226890757,-0.46638655462184875,0.18067226890756302,-0.3949579831932773,0.14705882352941177,-0.33613445378151263,0.23529411764705882,-0.3445378151260504,0.2647058823529412,-0.3865546218487395,0.23949579831932774,-0.3235294117647059,0.21428571428571427,-0.2647058823529412
0,0.0,0.0,-0.15228426395939088,-0.15736040609137056,-0.16243654822335024,-0.3553299492385787,-0.06598984771573604,-0.467005076142132,0.06091370558375635,-0.49238578680203043,-0.12690355329949238,-0.5025380710659898,-0.08121827411167512,-0.7258883248730964,-0.050761421319796954,-0.8781725888324873,-0.04060913705583756,-1.0,0.005076142131979695,-0.49238578680203043,0.1218274111675127,-0.583756345177665,0.1218274111675127,-0.4873096446700508,0.07614213197969544,-0.40609137055837563,0.14213197969543148,-0.4365482233502538,0.2182741116751269,-0.48223350253807107,0.20812182741116753,-0.39593908629441626,0.16751269035532995,-0.3248730964467005,0.25380710659898476,-0.350253807106599,0.3096446700507614,-0.3756345177664975,0.28426395939086296,-0.29949238578680204,0.2436548223350254,-0.23857868020304568
0,0.0,0.0,-0.1134453781512605,-0.18067226890756302,-0.11764705882352941,-0.36134453781512604,-0.037815126050420166,-0.453781512605042,0.06302521008403361,-0.47478991596638653,-0.1092436974789916,-0.4957983193277311,-0.05042016806722689,-0.7394957983193278,-0.02100840336134454,-0.8865546218487395,-0.004201680672268907,-1.0,0.008403361344537815,-0.4831932773109244,0.11764705882352941,-0.5504201680672269,0.10504201680672269,-0.46638655462184875,0.06302521008403361,-0.3949579831932773,0.13025210084033614,-0.42436974789915966,0.19327731092436976,-0.46638655462184875,0.17647058823529413,-0.3949579831932773,0.14285714285714285,-0.33613445378151263,0.23109243697478993,-0.35294117647058826,0.2647058823529412,-0.3949579831932773,0.23949579831932774,-0.3277310924369748,0.21008403361344538,-0.27310924369747897
0,0.0,0.0,-0.11618257261410789,-0.17842323651452283,-0.12033195020746888,-0.35684647302904565,-0.04564315352697095,-0.46887966804979253,0.04979253112033195,-0.5020746887966805,-0.1078838174273859,-0.4896265560165975,-0.05394190871369295,-0.7344398340248963,-0.029045643153526972,-0.8838174273858921,-0.016597510373443983,-1.0,0.016597510373443983,-0.47717842323651455,0.0954356846473029,-0.5352697095435685,0.07468879668049792,-0.45643153526970953,0.03734439834024896,-0.3941908713692946,0.13692946058091288,-0.42323651452282157,0.17842323651452283,-0.45643153526970953,0.15352697095435686,-0.3900414937759336,0.12033195020746888,-0.33195020746887965,0.23651452282157676,-0.35684647302904565,0.25311203319502074,-0.3900414937759336,0.22406639004149378,-0.3278008298755187,0.1991701244813278,-0.27385892116182575
0,0.0,0.0,-0.12448132780082988,-0.17427385892116182,-0.12863070539419086,-0.35684647302904565,-0.058091286307053944,-0.4730290456431535,0.03319502074688797,-0.5145228215767634,-0.11203319502074689,-0.4854771784232365,-0.04564315352697095,-0.7344398340248963,-0.016597510373443983,-0.8838174273858921,0.0,-1.0,0.012448132780082987,-0.4730290456431535,0.0995850622406639,-0.5228215767634855,0.07883817427385892,-0.44813278008298757,0.03734439834024896,-0.38589211618257263,0.13278008298755187,-0.4149377593360996,0.17842323651452283,-0.44813278008298757,0.15352697095435686,-0.3817427385892116,0.12033195020746888,-0.3278008298755187,0.23236514522821577,-0.35269709543568467,0.25311203319502074,-0.38589211618257263,0.22406639004149378,-0.3236514522821577,0.1950207468879668,-0.26556016597510373
0,0.0,0.0,-0.13278008298755187,-0.17012448132780084,-0.14107883817427386,-0.34439834024896265,-0.07468879668049792,-0.44813278008298757,0.02074688796680498,-0.4730290456431535,-0.11203319502074689,-0.4896265560165975,-0.058091286307053944,-0.7344398340248963,-0.03319502074688797,-0.8838174273858921,-0.02074688796680498,-1.0,0.016597510373443983,-0.47717842323651455,0.08298755186721991,-0.5269709543568465,0.05394190871369295,-0.44813278008298757,0.016597510373443983,-0.38589211618257263,0.14107883817427386,-0.4190871369294606,0.16597510373443983,-0.44813278008298757,0.14107883817427386,-0.38589211618257263,0.1078838174273859,-0.3278008298755187,0.23651452282157676,-0.35684647302904565,0.24481327800829875,-0.38589211618257263,0.21161825726141079,-0.3236514522821577,0.18672199170124482,-0.26556016597510373
0,0.0,0.0,-0.13333333333333333,-0.175,-0.14166666666666666,-0.35833333333333334,-0.06666666666666667,-0.49166666666666664,0.025,-0.55,-0.11666666666666667,-0.4875,-0.058333333333333334,-0.7333333333333333,-0.03333333333333333,-0.8833333333333333,-0.020833333333333332,-1.0,0.016666666666666666,-0.475,0.0625,-0.5375,0.041666666666666664,-0.4625,0.016666666666666666,-0.4,0.14166666666666666,-0.42083333333333334,0.15416666666666667,-0.4583333333333333,0.13333333333333333,-0.39166666666666666,0.10833333333333334,-0.3333333333333333,0.23333333333333334,-0.35833333333333334,0.23333333333333334,-0.39166666666666666,0.20416666666666666,-0.3333333333333333,0.18333333333333332,-0.2791666666666667
0,0.0,0.0,-0.1297071129707113,-0.1799163179916318,-0.13807531380753138,-0.36401673640167365,-0.06276150627615062,-0.4769874476987448,0.029288702928870293,-0.5188284518828452,-0.11297071129707113,-0.49372384937238495,-0.0502092050209205,-0.7364016736401674,-0.02092050209205021,-0.8870292887029289,-0.0041841004184100415,-1.0,0.016736401673640166,-0.48535564853556484,0.09623430962343096,-0.5271966527196653,0.07112970711297072,-0.45188284518828453,0.03347280334728033,-0.39330543933054396,0.13807531380753138,-0.4309623430962343,0.17154811715481172,-0.45188284518828453,0.14644351464435146,-0.3891213389121339,0.11297071129707113,-0.33472803347280333,0.23430962343096234,-0.3682008368200837,0.24686192468619247,-0.38493723849372385,0.2175732217573222,-0.3263598326359833,0.18828451882845187,-0.27615062761506276
0,0.0,0.0,-0.1297071129707113,-0.16736401673640167,-0.14225941422594143,-0.3472803347280335,-0.07112970711297072,-0.4602510460251046,0.029288702928870293,-0.497907949790795,-0.11297071129707113,-0.48535564853556484,-0.058577405857740586,-0.7364016736401674,-0.029288702928870293,-0.8870292887029289,-0.012552301255230125,-1.0,0.008368200836820083,-0.4769874476987448,0.100418410041841,-0.5271966527196653,0.0794979079497908,-0.45188284518828453,0.04184100418410042,-0.39330543933054396,0.1297071129707113,-0.4225941422594142,0.1799163179916318,-0.4560669456066946,0.15481171548117154,-0.39330543933054396,0.11715481171548117,-0.3389121338912134,0.2217573221757322,-0.3598326359832636,0.25523012552301255,-0.3891213389121339,0.2217573221757322,-0.3305439330543933,0.19246861924686193,-0.27615062761506276
0,0.0,0.0,-0.13445378151260504,-0.16806722689075632,-0.15126050420168066,-0.3487394957983193,-0.07983193277310924,-0.46218487394957986,0.02100840336134454,-0.4957983193277311,-0.10504201680672269,-0.4957983193277311,-0.058823529411764705,-0.7394957983193278,-0.03361344537815126,-0.8865546218487395,-0.02100840336134454,-1.0,0.02100840336134454,-0.49159663865546216,0.09243697478991597,-0.5210084033613446,0.06302521008403361,-0.44537815126050423,0.029411764705882353,-0.3865546218487395,0.13865546218487396,-0.4369747899159664,0.1722689075630252,-0.4495798319327731,0.14285714285714285,-0.3907563025210084,0.1092436974789916,-0.33613445378151263,0.226890756302521,-0.3697478991596639,0.24789915966386555,-0.3865546218487395,0.21428571428571427,-0.3277310924369748,0.18067226890756302,-0.2773109243697479
0,0.0,0.0,-0.1297071129707113,-0.17154811715481172,-0.13807531380753138,-0.35564853556485354,-0.06276150627615062,-0.4811715481171548,0.03347280334728033,-0.5355648535564853,-0.1087866108786611,-0.497907949790795,-0.05439330543933055,-0.7405857740585774,-0.029288702928870293,-0.8870292887029289,-0.012552301255230125,-1.0,0.016736401673640166,-0.48535564853556484,0.09623430962343096,-0.5230125523012552,0.07112970711297072,-0.4435146443514644,0.03765690376569038,-0.38493723849372385,0.13807531380753138,-0.4309623430962343,0.1799163179916318,-0.4560669456066946,0.14644351464435146,-0.3891213389121339,0.11715481171548117,-0.33472803347280333,0.22594142259414227,-0.36401673640167365,0.2510460251046025,-0.39330543933054396,0.2175732217573222,-0.33472803347280333,0.18828451882845187,-0.28451882845188287
0,0.0,0.0,-0.1308016877637131,-0.16455696202531644,-0.15611814345991562,-0.3333333333333333,-0.08860759493670886,-0.4345991561181435,0.008438818565400843,-0.4641350210970464,-0.10548523206751055,-0.4978902953586498,-0.05485232067510549,-0.7426160337552743,-0.03375527426160337,-0.890295358649789,-0.02109704641350211,-1.0,0.016877637130801686,-0.48945147679324896,0.10970464135021098,-0.5274261603375527,0.08860759493670886,-0.45147679324894513,0.05063291139240506,-0.3924050632911392,0.1350210970464135,-0.43037974683544306,0.18565400843881857,-0.45147679324894513,0.15611814345991562,-0.3881856540084388,0.12236286919831224,-0.3333333333333333,0.22784810126582278,-0.35864978902953587,0.25738396624472576,-0.38396624472573837,0.22362869198312235,-0.32489451476793246,0.1940928270042194,-0.270042194092827
1,0.0,0.0,0.10526315789473684,-0.19838056680161945,0.08906882591093117,-0.39271255060728744,-0.008097165991902834,-0.4939271255060729,-0.12550607287449392,-0.5182186234817814,0.12955465587044535,-0.4898785425101215,0.08502024291497975,-0.7489878542510121,0.06882591093117409,-0.8906882591093117,0.05668016194331984,-1.0,0.0,-0.46963562753036436,-0.1417004048582996,-0.6923076923076923,-0.21862348178137653,-0.8178137651821862,-0.26720647773279355,-0.9149797570850202,-0.12550607287449392,-0.4251012145748988,-0.2145748987854251,-0.5060728744939271,-0.18218623481781376,-0.4291497975708502,-0.1417004048582996,-0.3643724696356275,-0.23481781376518218,-0.3724696356275304,-0.2591093117408907,-0.4089068825910931,-0.23076923076923078,-0.340080971659919,-0.20242914979757085,-0.2834008097165992
1,0.0,0.0,0.10569105691056911,-0.1991869918699187,0.08943089430894309,-0.3943089430894309,-0.012195121951219513,-0.491869918699187,-0.13008130081300814,-0.516260162601626,0.13008130081300814,-0.4878048780487805,0.08130081300813008,-0.7479674796747967,0.06097560975609756,-0.8902439024390244,0.052845528455284556,-1.0,0.0,-0.4634146341463415,-0.14634146341463414,-0.6951219512195121,-0.22357723577235772,-0.8211382113821138,-0.2682926829268293,-0.9186991869918699,-0.12601626016260162,-0.4186991869918699,-0.22357723577235772,-0.5,-0.1910569105691057,-0.4268292682926829,-0.15040650406504066,-0.35772357723577236,-0.23983739837398374,-0.36585365853658536,-0.26422764227642276,-0.4065040650406504,-0.23983739837398374,-0.34146341463414637,-0.21138211382113822,-0.2804878048780488
1,0.0,0.0,0.10569105691056911,-0.1991869918699187,0.08943089430894309,-0.3943089430894309,-0.008130081300813009,-0.491869918699187,-0.12601626016260162,-0.516260162601626,0.13008130081300814,-0.483739837398374,0.08536585365853659,-0.7479674796747967,0.06504065040650407,-0.8861788617886179,0.056910569105691054,-1.0,-0.0040650406504065045,-0.4634146341463415,-0.14227642276422764,-0.6910569105691057,-0.21951219512195122,-0.8130081300813008,-0.2682926829268293,-0.9065040650406504,-0.12601626016260162,-0.42276422764227645,-0.21138211382113822,-0.5040650406504065,-0.17479674796747968,-0.43089430894308944,-0.13821138211382114,-0.3617886178861789,-0.23577235772357724,-0.3699186991869919,-0.25203252032520324,-0.4024390243902439,-0.22357723577235772,-0.33739837398373984,-0.1951219512195122,-0.2804878048780488
1,0.0,0.0,0.10204081632653061,-0.19591836734693877,0.08571428571428572,-0.39183673469387753,-0.00816326530612245,-0.4897959183673469,-0.12244897959183673,-0.5102040816326531,0.12653061224489795,-0.4897959183673469,0.08163265306122448,-0.7510204081632653,0.061224489795918366,-0.889795918367347,0.053061224489795916,-1.0,-0.004081632653061225,-0.46938775510204084,-0.1469387755102041,-0.7020408163265306,-0.22448979591836735,-0.8244897959183674,-0.2693877551020408,-0.9183673469387755,-0.1306122448979592,-0.42448979591836733,-0.2163265306122449,-0.5020408163265306,-0.1836734693877551,-0.42857142857142855,-0.1469387755102041,-0.35918367346938773,-0.24489795918367346,-0.37142857142857144,-0.2612244897959184,-0.40408163265306124,-0.23673469387755103,-0.33877551020408164,-0.21224489795918366,-0.27755102040816326
1,0.0,0.0,0.10526315789473684,-0.19433198380566802,0.0931174089068826,-0.38866396761133604,-0.004048582995951417,-0.48582995951417,-0.11740890688259109,-0.5101214574898786,0.12955465587044535,-0.4898785425101215,0.08097165991902834,-0.7489878542510121,0.06882591093117409,-0.8866396761133604,0.06072874493927125,-1.0,0.0,-0.46963562753036436,-0.1417004048582996,-0.6963562753036437,-0.21862348178137653,-0.8218623481781376,-0.2631578947368421,-0.9149797570850202,-0.12550607287449392,-0.4251012145748988,-0.21862348178137653,-0.4939271255060729,-0.1862348178137652,-0.41295546558704455,-0.14979757085020243,-0.3481781376518219,-0.2388663967611336,-0.3724696356275304,-0.2631578947368421,-0.3967611336032389,-0.2388663967611336,-0.32793522267206476,-0.21052631578947367,-0.27125506072874495
